time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	1	0	0	1	1	0	0	1	0	0	0	0
01:05:00	3900	0	0	0	1	0	0	0	1	0	0	0	0
01:10:00	4200	0	0	0	1	0	0	0	1	0	0	0	0
01:15:00	4500	0	1	0	0	0	1	0	0	0	0	0	0
01:20:00	4800	0	0	0	0	0	0	0	0	0	0	0	0
01:25:00	5100	0	0	0	0	0	0	0	0	0	0	0	0
01:30:00	5400	0	0	0	0	0	0	0	0	0	0	0	0
01:35:00	5700	0	0	0	0	0	0	0	0	0	0	0	0
01:40:00	6000	0	0	0	0	0	0	0	0	0	0	0	0
01:45:00	6300	0	0	0	0	0	0	0	0	0	0	0	0
01:50:00	6600	0	0	0	0	0	0	0	0	0	0	0	0
01:55:00	6900	0	0	0	0	0	0	0	0	0	0	0	0
02:00:00	7200	1	0	0	1	0	0	0	0	1	0	0	1
02:05:00	7500	0	0	0	1	0	0	0	0	0	0	0	1
02:10:00	7800	1	0	0	2	0	0	0	0	1	0	0	2
02:15:00	8100	0	0	0	2	0	0	0	0	0	0	0	2
02:20:00	8400	0	0	0	2	0	0	0	0	0	0	0	2
02:25:00	8700	1	0	0	3	0	0	0	0	1	0	0	3
02:30:00	9000	0	0	0	3	0	0	0	0	0	0	0	3
02:35:00	9300	2	0	0	5	1	0	0	1	1	0	0	4
02:40:00	9600	4	1	0	8	1	0	0	2	3	1	0	6
02:45:00	9900	2	1	0	9	1	1	0	2	1	0	0	7
02:50:00	10200	5	1	0	13	3	0	0	5	2	1	0	8
02:55:00	10500	4	1	0	16	3	0	0	8	1	1	0	8
03:00:00	10800	5	3	0	18	3	2	0	9	2	1	0	9
03:05:00	11100	1	5	0	14	1	4	0	6	0	1	0	8
03:10:00	11400	7	1	0	20	3	1	0	8	4	0	0	12
03:15:00	11700	7	2	0	25	5	2	0	11	2	0	0	14
03:20:00	12000	6	5	0	26	6	2	0	15	0	3	0	11
03:25:00	12300	15	10	0	31	7	8	0	14	8	2	0	17
03:30:00	12600	12	6	0	37	6	3	0	17	6	3	0	20
