time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	1	0	0	1	1	0	0	1	0	0	0	0
01:10:00	4200	0	0	0	1	0	0	0	1	0	0	0	0
01:15:00	4500	0	0	0	1	0	0	0	1	0	0	0	0
01:20:00	4800	0	1	0	0	0	1	0	0	0	0	0	0
01:25:00	5100	0	0	0	0	0	0	0	0	0	0	0	0
01:30:00	5400	0	0	0	0	0	0	0	0	0	0	0	0
01:35:00	5700	0	0	0	0	0	0	0	0	0	0	0	0
01:40:00	6000	0	0	0	0	0	0	0	0	0	0	0	0
01:45:00	6300	0	0	0	0	0	0	0	0	0	0	0	0
01:50:00	6600	0	0	0	0	0	0	0	0	0	0	0	0
01:55:00	6900	0	0	0	0	0	0	0	0	0	0	0	0
02:00:00	7200	2	1	0	1	1	1	0	0	1	0	0	1
02:05:00	7500	1	0	0	2	0	0	0	0	1	0	0	2
02:10:00	7800	2	1	0	3	2	0	0	2	0	1	0	1
02:15:00	8100	1	0	0	4	1	0	0	3	0	0	0	1
02:20:00	8400	0	1	0	3	0	1	0	2	0	0	0	1
02:25:00	8700	1	2	0	2	1	1	0	2	0	1	0	0
02:30:00	9000	0	1	0	1	0	1	0	1	0	0	0	0
02:35:00	9300	2	1	0	2	2	1	0	2	0	0	0	0
02:40:00	9600	4	1	0	5	3	1	0	4	1	0	0	1
02:45:00	9900	3	2	0	6	1	2	0	3	2	0	0	3
02:50:00	10200	4	2	0	8	1	2	0	2	3	0	0	6
02:55:00	10500	8	3	0	13	8	2	0	8	0	1	0	5
03:00:00	10800	4	5	0	12	3	3	0	8	1	2	0	4
03:05:00	11100	9	4	0	17	6	4	0	10	3	0	0	7
03:10:00	11400	8	5	0	20	5	5	0	10	3	0	0	10
03:15:00	11700	11	5	0	26	5	4	0	11	6	1	0	15
03:20:00	12000	7	3	0	30	6	2	0	15	1	1	0	15
03:25:00	12300	5	11	0	24	4	7	0	12	1	4	0	12
03:30:00	12600	9	7	0	26	3	7	0	8	6	0	0	18
