time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt
00:00:00	0	1	0	0	1	1	0	0	1	0	0	0	0
00:05:00	300	0	0	0	1	0	0	0	1	0	0	0	0
00:10:00	600	0	0	0	1	0	0	0	1	0	0	0	0
00:15:00	900	0	1	0	0	0	1	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	2	0	0	2	1	0	0	1	1	0	0	1
01:00:00	3600	0	0	0	2	0	0	0	1	0	0	0	1
01:05:00	3900	0	0	0	2	0	0	0	1	0	0	0	1
01:10:00	4200	0	1	0	1	0	1	0	0	0	0	0	1
01:15:00	4500	0	1	0	0	0	0	0	0	0	1	0	0
01:20:00	4800	1	0	0	1	1	0	0	1	0	0	0	0
01:25:00	5100	0	0	0	1	0	0	0	1	0	0	0	0
01:30:00	5400	0	0	0	1	0	0	0	1	0	0	0	0
01:35:00	5700	1	1	0	1	0	1	0	0	1	0	0	1
01:40:00	6000	0	0	0	1	0	0	0	0	0	0	0	1
01:45:00	6300	0	0	0	1	0	0	0	0	0	0	0	1
01:50:00	6600	0	0	0	1	0	0	0	0	0	0	0	1
01:55:00	6900	1	0	0	2	0	0	0	0	1	0	0	2
02:00:00	7200	0	0	0	2	0	0	0	0	0	0	0	2
02:05:00	7500	0	1	0	1	0	0	0	0	0	1	0	1
02:10:00	7800	0	0	0	1	0	0	0	0	0	0	0	1
02:15:00	8100	2	1	0	2	2	1	0	1	0	0	0	1
02:20:00	8400	0	1	0	1	0	1	0	0	0	0	0	1
02:25:00	8700	2	0	0	3	2	0	0	2	0	0	0	1
