time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	0	0	0	0	0	0	0	0	0	0	0	0
01:10:00	4200	2	0	0	2	2	0	0	2	0	0	0	0
01:15:00	4500	0	0	0	2	0	0	0	2	0	0	0	0
01:20:00	4800	0	0	0	2	0	0	0	2	0	0	0	0
01:25:00	5100	1	1	0	2	1	1	0	2	0	0	0	0
01:30:00	5400	0	2	0	0	0	2	0	0	0	0	0	0
01:35:00	5700	0	0	0	0	0	0	0	0	0	0	0	0
01:40:00	6000	0	0	0	0	0	0	0	0	0	0	0	0
01:45:00	6300	0	0	0	0	0	0	0	0	0	0	0	0
01:50:00	6600	1	0	0	1	1	0	0	1	0	0	0	0
01:55:00	6900	1	0	0	2	1	0	0	2	0	0	0	0
02:00:00	7200	1	0	0	3	1	0	0	3	0	0	0	0
02:05:00	7500	0	2	0	1	0	2	0	1	0	0	0	0
02:10:00	7800	0	0	0	1	0	0	0	1	0	0	0	0
02:15:00	8100	2	1	0	2	1	1	0	1	1	0	0	1
02:20:00	8400	1	1	0	2	0	1	0	0	1	0	0	2
02:25:00	8700	1	1	0	2	1	1	0	0	0	0	0	2
02:30:00	9000	2	2	0	2	1	0	0	1	1	2	0	1
02:35:00	9300	2	0	0	4	2	0	0	3	0	0	0	1
02:40:00	9600	6	1	0	9	5	1	0	7	1	0	0	2
02:45:00	9900	8	3	0	14	6	2	0	11	2	1	0	3
02:50:00	10200	4	4	0	14	3	4	0	10	1	0	0	4
02:55:00	10500	9	3	0	20	5	2	0	13	4	1	0	7
03:00:00	10800	8	6	0	22	4	6	0	11	4	0	0	11
03:05:00	11100	16	5	0	33	10	3	0	18	6	2	0	15
03:10:00	11400	8	7	0	34	6	5	0	19	2	2	0	15
03:15:00	11700	17	8	0	43	8	6	0	21	9	2	0	22
03:20:00	12000	6	8	0	41	3	6	0	18	3	2	0	23
03:25:00	12300	8	14	0	35	6	8	0	16	2	6	0	19
03:30:00	12600	17	9	0	43	9	8	0	17	8	1	0	26
